Date : 2025-08-30 16:44:41
Directory : /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets
Total : 406 files,  55793 codes, 922 comments, 3663 blanks, all 60378 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Packages/ObservableCollections.R3.3.3.3/ObservableCollections.R3.nuspec                                                            | XML         |         34 |          0 |          0 |         34 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Packages/ObservableCollections.R3.3.3.3/lib/netstandard2.1/ObservableCollections.R3.xml                                            | XML         |        350 |          0 |          3 |        353 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Packages/R3.1.3.0/R3.nuspec                                                                                                        | XML         |         36 |          0 |          0 |         36 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Packages/R3.1.3.0/lib/netstandard2.1/R3.xml                                                                                        | XML         |        444 |          0 |          3 |        447 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Packages/System.ComponentModel.Annotations.5.0.0/System.ComponentModel.Annotations.nuspec                                          | XML         |         68 |          0 |          2 |         70 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Packages/System.ComponentModel.Annotations.5.0.0/lib/netstandard2.1/System.ComponentModel.Annotations.xml                          | XML         |      1,201 |          0 |          9 |      1,210 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Packages/System.Runtime.CompilerServices.Unsafe.6.0.0/System.Runtime.CompilerServices.Unsafe.nuspec                                | XML         |         28 |          0 |          1 |         29 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Packages/System.Runtime.CompilerServices.Unsafe.6.0.0/buildTransitive/netcoreapp2.0/System.Runtime.CompilerServices.Unsafe.targets | XML         |          6 |          0 |          1 |          7 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Packages/System.Runtime.CompilerServices.Unsafe.6.0.0/lib/netstandard2.0/System.Runtime.CompilerServices.Unsafe.xml                | XML         |        289 |          0 |          2 |        291 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Packages/System.Threading.Channels.8.0.0/PACKAGE.md                                                                                | Markdown    |         41 |          7 |         25 |         73 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Packages/System.Threading.Channels.8.0.0/System.Threading.Channels.nuspec                                                          | XML         |         33 |          0 |          1 |         34 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Packages/System.Threading.Channels.8.0.0/buildTransitive/net461/System.Threading.Channels.targets                                  | XML         |          6 |          0 |          1 |          7 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Packages/System.Threading.Channels.8.0.0/buildTransitive/netcoreapp2.0/System.Threading.Channels.targets                           | XML         |          6 |          0 |          1 |          7 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Packages/System.Threading.Channels.8.0.0/lib/netstandard2.1/System.Threading.Channels.xml                                          | XML         |        243 |          0 |          0 |        243 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Plugins/Sirenix/Assemblies/Sirenix.OdinInspector.Attributes.xml                                                                    | XML         |      6,178 |          2 |        262 |      6,442 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Plugins/Sirenix/Assemblies/Sirenix.OdinInspector.Editor.xml                                                                        | XML         |     11,200 |          0 |        113 |     11,313 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Plugins/Sirenix/Assemblies/Sirenix.OdinValidator.Editor.xml                                                                        | XML         |         39 |          0 |          1 |         40 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Plugins/Sirenix/Assemblies/Sirenix.Serialization.Config.xml                                                                        | XML         |        202 |          0 |          1 |        203 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Plugins/Sirenix/Assemblies/Sirenix.Serialization.xml                                                                               | XML         |      9,858 |          0 |          7 |      9,865 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Plugins/Sirenix/Assemblies/Sirenix.Utilities.Editor.xml                                                                            | XML         |      9,771 |          2 |         18 |      9,791 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Plugins/Sirenix/Assemblies/Sirenix.Utilities.xml                                                                                   | XML         |      3,710 |          0 |          4 |      3,714 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Plugins/Sirenix/Assemblies/link.xml                                                                                                | XML         |          6 |          0 |          0 |          6 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Plugins/Sirenix/Odin Inspector/Assets/Editor/Hidden/ExtractSpriteShader.shader                                                     | UnityShader |         44 |          1 |          6 |         51 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Plugins/Sirenix/Odin Inspector/Assets/Editor/Hidden/GUIUtilShader.shader                                                           | UnityShader |         80 |          3 |         15 |         98 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Plugins/Sirenix/Odin Inspector/Assets/Editor/Hidden/LazyEditorIconShader.shader                                                    | UnityShader |         41 |          7 |          9 |         57 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Plugins/Sirenix/Odin Inspector/Assets/Editor/Hidden/SdfIconShader.shader                                                           | UnityShader |         81 |          0 |         14 |         95 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Plugins/Sirenix/Odin Inspector/Modules/Unity.Mathematics/MathematicsDrawers.cs                                                     | C#          |        744 |         29 |        110 |        883 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Plugins/Sirenix/Odin Inspector/Modules/Unity.Mathematics/Sirenix.OdinInspector.Modules.UnityMathematics.asmdef                     | JSON        |         11 |          0 |          0 |         11 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Plugins/Sirenix/Odin Validator/Assets/Editor/Hidden/ValidatorSpinningShader.shader                                                 | UnityShader |        222 |          8 |         52 |        282 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Plugins/Sirenix/Odin Validator/EnsureCorrectOdinVersion.cs                                                                         | C#          |        160 |          6 |         31 |        197 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Asset/Bullet/Context/DamageCorrectionContext.cs                                                                     | C#          |         24 |          0 |          6 |         30 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Asset/Bullet/Context/HomingCorrectionContext.cs                                                                     | C#          |         16 |          0 |          5 |         21 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Asset/Bullet/Context/Interface/IDamageCorrectionContext.cs                                                          | C#          |          8 |          3 |          3 |         14 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Asset/EffectHolder/ApplyStatusEffect.cs                                                                             | C#          |         16 |          0 |          3 |         19 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Asset/EffectHolder/HealHealth.cs                                                                                    | C#          |         21 |          3 |          5 |         29 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Asset/MainEffect/DummyCastable.cs                                                                                   | C#          |          9 |          0 |          2 |         11 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Asset/MainEffect/InstanceAnyObject.cs                                                                               | C#          |         41 |          3 |         13 |         57 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Asset/MainEffect/Interface/IInstancePositionHolder.cs                                                               | C#          |          6 |          0 |          3 |          9 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Asset/MainEffect/Interface/IInstanceRotationHolder.cs                                                               | C#          |          6 |          0 |          2 |          8 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Asset/MainEffect/Position/GameObjectPosition.cs                                                                     | C#          |         16 |          0 |          4 |         20 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Asset/MainEffect/Rotation/CasterFront.cs                                                                            | C#          |         13 |          0 |          5 |         18 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Asset/Status/Health/DamageModule.cs                                                                                 | C#          |         35 |          0 |         13 |         48 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Asset/Status/Health/HealModule.cs                                                                                   | C#          |         40 |          0 |         12 |         52 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Asset/Status/Health/Health.cs                                                                                       | C#          |         38 |          0 |         15 |         53 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Asset/Status/Health/Interface/IDamageable.cs                                                                        | C#          |          9 |          3 |          7 |         19 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Asset/Status/Health/Interface/IHealable.cs                                                                          | C#          |         12 |         16 |          8 |         36 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Asset/Status/Health/Interface/IHealth.cs                                                                            | C#          |         10 |          0 |          3 |         13 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Asset/Status/Health/Interface/IMaxHealth.cs                                                                         | C#          |          6 |          0 |          2 |          8 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Asset/Status/Health/MaxHealth.cs                                                                                    | C#          |          7 |          0 |          2 |          9 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Asset/StatusEffect/HealCorrect.cs                                                                                   | C#          |         22 |          0 |          8 |         30 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Asset/StatusEffect/Poison.cs                                                                                        | C#          |         38 |          0 |         13 |         51 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Asset/TargetSelector/RoundFromSelfSelector.cs                                                                       | C#          |         15 |          3 |          3 |         21 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Asset/TargetSelector/SelfSelector.cs                                                                                | C#          |         12 |          3 |          1 |         16 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Context/Asset/AccelerationCorrector.cs                                                                       | C#          |         18 |          0 |          4 |         22 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Context/Asset/FirstSpeedCorrector.cs                                                                         | C#          |         29 |          0 |          5 |         34 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Context/Context/BulletContext.cs                                                                             | C#          |         19 |          0 |          5 |         24 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Context/Context/Integrator/BulletContextIntegrator.cs                                                        | C#          |         24 |          0 |          8 |         32 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Context/Context/Integrator/Interface/IBulletContextIntegrator.cs                                             | C#          |          7 |          3 |          3 |         13 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Context/Context/Interface/IBulletContext.cs                                                                  | C#          |          7 |          3 |          4 |         14 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Context/Element/Interface/IBulletContextElement.cs                                                           | C#          |          6 |          7 |          3 |         16 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Context/Intetface/IBulletContextApplicable.cs                                                                | C#          |          5 |          7 |          3 |         15 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Context/Intetface/IBulletContextHolder.cs                                                                    | C#          |          5 |          0 |          0 |          5 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Context/Intetface/IBulletDamageCorrection.cs                                                                 | C#          |          8 |          3 |          2 |         13 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Context/Manager/BulletContextManager.cs                                                                      | C#          |          6 |          0 |          4 |         10 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Context/Manager/Interface/IBulletContextManager.cs                                                           | C#          |          7 |          0 |          2 |          9 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Damage/DamageManager.cs                                                                                      | C#          |         16 |          3 |          9 |         28 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Damage/Interface/IBulletDamageHolder.cs                                                                      | C#          |          7 |          3 |          3 |         13 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Damage/Interface/IDamageExecutor.cs                                                                          | C#          |          6 |          3 |          1 |         10 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Data/BulletData.cs                                                                                           | C#          |         10 |          0 |          3 |         13 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Data/Element/EffectElement.cs                                                                                | C#          |         13 |          3 |          3 |         19 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Data/Element/KnockBackElement.cs                                                                             | C#          |         14 |          0 |          5 |         19 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Destroy/Conditions/ADestroyCondition.cs                                                                      | C#          |         15 |          0 |          6 |         21 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Destroy/Conditions/RangeDestroyCondition.cs                                                                  | C#          |         36 |          0 |          7 |         43 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Destroy/DestroyConditionManager.cs                                                                           | C#          |         49 |          3 |         15 |         67 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Destroy/Interface/IDestroyCondition.cs                                                                       | C#          |          9 |         12 |          3 |         24 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Homing/HomingModule.cs                                                                                       | C#          |         12 |          3 |          5 |         20 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Homing/Interface/IAbleHomingJudger.cs                                                                        | C#          |          5 |          3 |          2 |         10 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Instance/Factory/BulletFactory.cs                                                                            | C#          |         24 |          0 |          7 |         31 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Instance/Interface/IBulletFactory.cs                                                                         | C#          |          8 |          0 |          1 |          9 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Movement/Acceleration/ConstantAcceleration.cs                                                                | C#          |         26 |          3 |          9 |         38 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Movement/Acceleration/Interface/IBulletAccelaretionHolder.cs                                                 | C#          |          8 |          3 |          3 |         14 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Movement/Acceleration/VariableAcceleration.cs                                                                | C#          |         50 |          0 |         22 |         72 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Movement/BulletMoveExecutor.cs                                                                               | C#          |         44 |          3 |         16 |         63 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Movement/BulletSpeedManager.cs                                                                               | C#          |         52 |          0 |         19 |         71 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Movement/Direction/DirectionManager.cs                                                                       | C#          |         35 |          3 |          7 |         45 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Movement/Direction/Interface/IMoveDirectionHolder.cs                                                         | C#          |          6 |          6 |          1 |         13 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Movement/Direction/Pattern/DebugDirectionPattern.cs                                                          | C#          |         16 |          3 |          7 |         26 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Movement/Direction/Pattern/Interface/IDirectionPattern.cs                                                    | C#          |          8 |          7 |          4 |         19 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Movement/Direction/Pattern/StraightPattern.cs                                                                | C#          |         28 |          3 |         10 |         41 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Movement/Direction/Pattern/TargetDirectionManager.cs                                                         | C#          |         23 |          0 |          7 |         30 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Movement/FirstSpeed/Interface/IBulletFirstSpeedHolder.cs                                                     | C#          |          8 |          6 |          2 |         16 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Movement/FirstSpeed/NormalFirstSpeed.cs                                                                      | C#          |         36 |          0 |         11 |         47 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Movement/Interface/IBulletSpeedHolder.cs                                                                     | C#          |          6 |          3 |          1 |         10 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Range/BulletRangeCounter.cs                                                                                  | C#          |         33 |          0 |         13 |         46 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Range/Interface/IRangeCounter.cs                                                                             | C#          |          5 |          3 |          0 |          8 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Target/BulletTargetHolder.cs                                                                                 | C#          |         17 |          3 |          6 |         26 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Target/Interface/IBulletTargetHolder.cs                                                                      | C#          |          6 |          0 |          2 |          8 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Camera/Angle/Interface/ICameraAngleCalculater.cs                                                                    | C#          |          6 |          7 |          1 |         14 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Camera/Angle/Interface/ICameraAngleHolder.cs                                                                        | C#          |          7 |          0 |          2 |          9 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Camera/Angle/Interface/ICameraAngleLimiter.cs                                                                       | C#          |          6 |          8 |          2 |         16 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Camera/Angle/Limiter/NormalAngleLimiter.cs                                                                          | C#          |         23 |          0 |          9 |         32 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Camera/Angle/NormalAngleCalculater.cs                                                                               | C#          |         30 |          0 |         14 |         44 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Camera/Angle/NormalAngleController.cs                                                                               | C#          |         78 |          5 |         23 |        106 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Camera/Angle/TestAngleController.cs                                                                                 | C#          |         93 |          0 |         33 |        126 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Camera/CameraBrain.cs                                                                                               | C#          |         53 |          3 |         23 |         79 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Camera/Interface/ICameraControlElement.cs                                                                           | C#          |          7 |          8 |          3 |         18 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Camera/Position/Interface/ICameraOffSetHolder.cs                                                                    | C#          |          6 |          9 |          2 |         17 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Camera/Position/Interface/ICameraPositionCalculator.cs                                                              | C#          |          6 |          3 |          1 |         10 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Camera/Position/Interface/ICameraPositionHolder.cs                                                                  | C#          |          8 |          6 |          4 |         18 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Camera/Position/NormalOffsetController.cs                                                                           | C#          |         21 |          0 |          6 |         27 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Camera/Position/NormalPositionCalculator.cs                                                                         | C#          |         32 |          2 |         11 |         45 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Camera/Position/NormalPositionController.cs                                                                         | C#          |        104 |         12 |         34 |        150 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Camera/Smooth/Interface/IAngleSmoothHolder.cs                                                                       | C#          |          5 |          3 |          2 |         10 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Camera/Smooth/Interface/IMoveSmoothHolder.cs                                                                        | C#          |          4 |          3 |          1 |          8 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Camera/Smooth/Interface/ISmoothHolder.cs                                                                            | C#          |          6 |          3 |          1 |         10 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Camera/Smooth/RelativeMoveSmooth.cs                                                                                 | C#          |         50 |          4 |         20 |         74 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Character/AEntity.cs                                                                                                | C#          |         19 |          3 |          8 |         30 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Character/Group/CharacterGroup.cs                                                                                   | C#          |         14 |          3 |          5 |         22 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Character/Group/Group.cs                                                                                            | C#          |         10 |          0 |          5 |         15 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Character/Group/GroupEntityManager.cs                                                                               | C#          |        115 |          0 |         36 |        151 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Character/Group/Interface/IGroup.cs                                                                                 | C#          |          4 |          0 |          2 |          6 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Character/Group/Interface/IGroupEntityManager.cs                                                                    | C#          |          9 |          3 |          4 |         16 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Character/Group/Interface/IGroupHolder.cs                                                                           | C#          |          6 |          0 |          2 |          8 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Character/StatusEffect/Interface/IStatusEffectList.cs                                                               | C#          |          4 |          0 |          2 |          6 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Character/Tag/CharacterTag.cs                                                                                       | C#          |          8 |          0 |          3 |         11 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Character/Tag/CharacterTagManager.cs                                                                                | C#          |         40 |          0 |         11 |         51 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Character/Tag/Interface/ICharacterTag.cs                                                                            | C#          |          4 |          0 |          1 |          5 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Character/Tag/Interface/ICharacterTagHolder.cs                                                                      | C#          |          9 |          0 |          4 |         13 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Damage/Damage.cs                                                                                                    | C#          |         57 |          8 |         17 |         82 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Damage/Factory/DamageInstanceFactory.cs                                                                             | C#          |         27 |          3 |         10 |         40 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Damage/Factory/Interface/IDamageFactory.cs                                                                          | C#          |          7 |          8 |          3 |         18 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Damage/Interface/IDamage.cs                                                                                         | C#          |          4 |          3 |          1 |          8 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Damage/Interface/IDamageWithTag.cs                                                                                  | C#          |          9 |         16 |          6 |         31 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Damage/Processor/DamageProcessor.cs                                                                                 | C#          |         49 |          0 |         18 |         67 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Damage/Processor/Interface/IDamageProcessElement.cs                                                                 | C#          |          6 |          8 |          2 |         16 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Damage/Processor/Interface/IDamageProcessor.cs                                                                      | C#          |          8 |          8 |          1 |         17 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Damage/Processor/Pointer/Interface/IDamageEndPoint.cs                                                               | C#          |          5 |          3 |          2 |         10 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Damage/Processor/Pointer/Interface/IDamageEntryPoint.cs                                                             | C#          |          5 |          3 |          2 |         10 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Damage/Tag/Interface/IDamageTag.cs                                                                                  | C#          |          4 |          3 |          1 |          8 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Enemy/Data/EnemyData.cs                                                                                             | C#          |         10 |          3 |          3 |         16 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Enemy/Enemy.cs                                                                                                      | C#          |          5 |          3 |          3 |         11 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/EventBus/Character/ChangeAnimation.cs                                                                               | C#          |         11 |          0 |          6 |         17 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/EventBus/Character/TakeDamageEventBus.cs                                                                            | C#          |          7 |          0 |          2 |          9 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/EventBus/EntityDeath.cs                                                                                             | C#          |          9 |          0 |          3 |         12 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/EventBus/EntitySpown.cs                                                                                             | C#          |         11 |          3 |          6 |         20 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/EventBus/EntityTakeDamage.cs                                                                                        | C#          |         12 |          3 |          5 |         20 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/GameManager/EntityManager.cs                                                                                        | C#          |         57 |          3 |         21 |         81 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/GameManager/Interface/IEntityManager.cs                                                                             | C#          |          7 |          4 |          2 |         13 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Installer/Bullet/BulletInstaller.cs                                                                                 | C#          |         14 |          0 |          8 |         22 |
